# ─────────────────────────────────────────────────────────────────────
# DEEP LEARNING
# ─────────────────────────────────────────────────────────────────────
torch>=2.0.0
torchvision>=0.15.0

# ─────────────────────────────────────────────────────────────────────
# 3D GEOMETRY
# ─────────────────────────────────────────────────────────────────────
trimesh>=3.23.0          # Загрузка/сохранение мешей, сэмплирование
# ─────────────────────────────────────────────────────────────────────
# Решение:
#   sudo apt-get install libspatialindex-dev
#   pip install rtree
#
# ─────────────────────────────────────────────────────────────────────
# Проблема: "CUDA capability sm_120 is not compatible"
# ─────────────────────────────────────────────────────────────────────
# Это RTX 5080/5090. Решение:
#   pip uninstall torch torchvision -y
#   pip install --pre torch torchvision --index-url https://download.pytorch.org/whl/nightly/cu124
#
# ─────────────────────────────────────────────────────────────────────
# Проблема: "libGL.so.1: cannot open shared object file"
# ─────────────────────────────────────────────────────────────────────
# Решение (для WSL/headless servers):
#   sudo apt-get install libgl1-mesa-glx libglib2.0-0
#
# ─────────────────────────────────────────────────────────────────────
# Проблема: PyQt5 не запускается в WSL
# ─────────────────────────────────────────────────────────────────────
# Решение (нужен X server):
#   # В Windows установить VcXsrv или WSLg
#   export DISPLAY=:0
#   python main.py
#
# ═══════════════════════════════════════════════════════════════════
# БЫСТРЫЙ СТАРТ (копировать целиком)
# ═══════════════════════════════════════════════════════════════════
#
# # Для стандартных GPU (RTX 3000/4000):
# conda create -n occnet python=3.10 -y
# conda activate occnet
# sudo apt-get update && sudo apt-get install -y libspatialindex-dev
# pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121
# pip install -r requirements.txt
# python train.py
#
# # Для RTX 5080/5090:
# conda create -n occnet python=3.10 -y
# conda activate occnet
# sudo apt-get update && sudo apt-get install -y libspatialindex-dev
# pip install --pre torch torchvision --index-url https://download.pytorch.org/whl/nightly/cu124
# pip install -r requirements.txt
# python train.py
#
# ═══════════════════════════════════════════════════════════════════
